date,temp_mean,temp_max,temp_min,humidity,wind_speed,precipitation,visibility,pm25,pm10,so2,no2,o3,co,aqi,aqi_category,search_interest
2024-01-01,22.1,26.5,17.4,61.4,3.6,0.0,7.7,122.0,243.1,25.7,32.6,16.3,1.52,302,Very Poor,100
2024-01-02,20.7,26.0,14.2,62.2,4.2,0.0,8.4,137.9,218.9,30.9,27.8,26.4,1.33,314,Very Poor,59
2024-01-03,22.2,27.2,17.8,45.2,3.3,0.0,8.8,128.5,269.5,27.6,47.0,13.7,1.5,307,Very Poor,57
2024-01-04,23.8,29.0,16.3,68.1,3.7,0.0,6.1,127.1,225.1,17.2,21.8,5.0,1.53,306,Very Poor,62
2024-01-05,20.2,24.1,16.8,63.1,5.2,0.0,7.8,136.3,276.0,33.5,43.6,8.2,1.07,313,Very Poor,55
2024-01-06,20.2,25.2,15.9,67.9,10.4,0.0,9.4,105.4,168.6,25.1,32.8,10.1,1.45,250,Poor,56
2024-01-07,23.7,29.5,19.1,36.3,3.4,0.0,10.1,126.4,207.3,27.8,35.7,6.7,1.26,305,Very Poor,58
2024-01-08,22.0,29.2,18.5,75.8,4.0,0.0,7.3,146.7,257.4,18.2,32.7,12.1,1.32,321,Very Poor,62
2024-01-09,19.5,25.9,16.9,57.5,5.6,0.0,6.9,136.0,235.4,27.5,51.5,28.6,1.32,313,Very Poor,52
2024-01-10,21.4,29.6,17.9,67.1,3.5,0.0,7.5,141.5,276.0,30.5,40.1,7.3,1.31,317,Very Poor,61
2024-01-11,19.3,23.2,11.5,49.5,4.4,0.0,7.4,149.3,246.8,34.6,46.3,8.2,1.6,323,Very Poor,70
2024-01-12,19.2,25.5,12.3,62.3,5.1,0.0,9.1,131.0,253.2,32.0,50.4,17.5,1.03,309,Very Poor,63
2024-01-13,20.6,25.9,14.6,48.5,4.5,0.0,5.5,121.1,223.5,27.8,41.3,11.0,0.96,301,Very Poor,66
2024-01-14,16.2,24.5,11.2,51.5,3.4,0.0,6.5,149.0,246.9,17.3,30.4,5.0,0.91,322,Very Poor,52
2024-01-15,16.5,20.3,12.3,71.4,3.7,0.0,5.1,152.1,278.5,25.7,38.2,11.8,1.51,325,Very Poor,59
2024-01-16,18.8,22.5,12.7,54.1,5.4,0.0,5.2,136.9,219.7,22.0,34.1,11.2,1.15,313,Very Poor,60
2024-01-17,17.8,21.9,13.1,57.0,4.3,0.0,7.2,131.2,284.8,26.2,36.0,21.8,1.33,309,Very Poor,70
2024-01-18,20.4,22.2,14.3,61.7,3.1,0.0,7.8,133.7,156.1,18.9,39.2,5.0,1.28,311,Very Poor,60
2024-01-19,17.9,22.1,12.0,58.3,5.2,0.0,5.6,116.5,213.7,23.9,38.9,21.6,1.12,288,Poor,55
2024-01-20,16.8,20.7,9.7,55.1,3.1,0.0,7.6,148.4,199.9,22.4,43.2,10.7,1.47,322,Very Poor,54
2024-01-21,22.5,27.8,16.2,56.4,5.1,0.0,8.1,140.5,232.5,22.2,44.4,5.0,1.27,316,Very Poor,97
2024-01-22,19.1,24.6,12.1,72.3,3.4,0.0,9.3,120.1,202.0,22.2,38.8,5.0,1.25,0,Good,63
2024-01-23,19.6,27.5,13.2,52.2,7.8,0.0,6.4,135.0,270.1,24.2,43.0,30.6,1.34,312,Very Poor,61
2024-01-24,16.6,23.0,13.2,53.8,3.7,0.0,5.3,138.0,215.5,26.3,35.4,9.5,1.44,314,Very Poor,100
2024-01-25,18.3,22.5,11.9,60.2,3.6,0.0,4.7,120.7,236.7,12.3,50.2,20.4,1.1,0,Good,57
2024-01-26,19.6,23.2,18.5,60.2,3.2,0.0,4.5,117.7,172.3,12.9,35.1,5.0,1.46,292,Poor,59
2024-01-27,17.0,22.8,12.8,60.4,3.5,0.0,7.9,137.9,271.6,23.0,49.2,37.2,1.58,314,Very Poor,59
2024-01-28,20.0,23.1,15.3,55.6,6.1,0.0,3.7,121.0,194.3,23.7,27.7,19.7,1.0,301,Very Poor,62
2024-01-29,18.1,25.8,11.8,40.9,11.4,0.0,7.8,137.9,236.4,25.6,36.4,8.1,1.34,314,Very Poor,57
2024-01-30,18.6,25.4,14.7,62.7,3.7,0.0,4.6,142.5,232.7,20.9,36.7,7.5,1.22,318,Very Poor,79
2024-01-31,18.0,22.3,12.1,40.1,3.9,0.0,4.8,132.0,258.2,24.5,41.5,17.8,1.41,309,Very Poor,49
2024-02-01,22.9,25.3,18.1,51.2,4.9,0.0,5.5,128.9,247.1,25.1,46.1,17.2,1.03,307,Very Poor,65
2024-02-02,19.1,26.1,17.9,42.4,6.3,0.0,4.6,137.2,245.4,20.7,29.1,12.2,1.59,313,Very Poor,58
2024-02-03,17.0,21.8,11.9,47.5,4.4,0.0,7.0,136.4,200.4,29.4,30.1,10.4,0.94,313,Very Poor,52
2024-02-04,20.7,27.6,17.5,50.2,3.8,4.5,8.3,121.1,188.6,25.1,27.6,15.8,1.21,301,Very Poor,58
2024-02-05,16.6,19.2,10.6,49.7,3.8,0.0,4.6,114.9,171.8,26.9,49.3,5.0,1.34,283,Poor,62
2024-02-06,19.5,23.6,14.4,50.1,4.8,0.0,4.8,159.1,198.9,24.4,41.0,6.4,1.12,330,Very Poor,84
2024-02-07,15.1,20.1,12.8,59.3,3.0,0.0,5.2,116.5,227.5,34.5,29.8,5.0,1.08,288,Poor,54
2024-02-08,16.4,21.4,10.4,49.6,4.5,0.0,6.2,120.1,196.3,26.9,34.8,16.1,1.29,0,Good,45
2024-02-09,19.4,23.7,17.1,43.6,3.7,0.0,5.1,100.9,164.7,21.4,47.7,5.0,1.26,235,Poor,69
2024-02-10,20.5,26.4,16.5,52.9,5.4,0.0,7.4,124.9,249.8,27.8,35.9,5.0,1.24,304,Very Poor,38
2024-02-11,19.3,22.7,13.5,54.3,3.2,0.0,6.9,124.1,199.1,15.5,35.3,5.0,1.4,303,Very Poor,55
2024-02-12,18.8,23.6,14.7,34.6,4.4,0.0,3.4,125.3,192.0,24.1,31.6,11.5,1.15,304,Very Poor,50
2024-02-13,18.4,23.6,14.9,48.8,4.1,0.0,5.9,98.1,162.4,25.0,29.5,7.9,1.29,225,Poor,63
2024-02-14,16.0,21.8,12.0,49.2,4.7,0.0,7.4,132.7,195.5,24.0,47.0,5.0,1.12,310,Very Poor,97
2024-02-15,17.6,23.6,10.2,40.8,3.2,8.6,4.3,90.9,160.8,21.6,50.8,5.0,1.04,0,Good,53
2024-02-16,18.1,21.4,12.0,53.8,4.4,5.1,4.5,105.4,171.3,18.1,29.3,10.8,1.15,250,Poor,48
2024-02-17,21.1,23.8,15.8,41.3,4.4,0.0,4.2,122.8,196.3,19.1,48.3,5.0,1.1,302,Very Poor,53
2024-02-18,19.7,26.6,14.6,43.1,4.4,1.9,4.1,111.6,176.4,23.4,33.0,7.5,1.11,271,Poor,38
2024-02-19,15.5,21.0,11.5,40.3,4.6,0.0,2.4,117.8,197.8,17.3,41.0,8.5,1.42,293,Poor,88
2024-02-20,19.7,23.6,15.0,41.5,4.9,0.0,2.8,119.0,204.3,31.6,47.9,14.5,1.14,297,Poor,85
2024-02-21,18.3,25.6,11.3,32.2,5.7,0.0,4.9,111.7,178.3,9.4,35.2,18.7,1.05,272,Poor,50
2024-02-22,17.7,22.9,13.3,29.1,3.7,0.0,7.0,104.4,170.0,20.9,33.6,11.7,1.18,247,Poor,47
2024-02-23,20.3,27.1,16.3,53.1,5.9,0.0,3.8,105.0,176.8,22.9,42.5,7.1,1.19,249,Poor,60
2024-02-24,21.2,26.3,17.1,33.2,4.3,0.0,3.7,106.3,176.9,24.8,27.0,10.6,0.93,253,Poor,67
2024-02-25,21.0,29.1,17.7,31.7,3.4,0.0,7.2,93.3,159.2,17.6,44.9,7.1,1.1,209,Poor,40
2024-02-26,17.5,25.2,13.8,22.1,3.4,0.0,2.9,116.0,181.5,27.7,36.7,5.0,1.08,286,Poor,36
2024-02-27,18.6,23.2,14.3,33.8,4.0,0.0,2.1,107.1,203.6,14.9,30.7,21.5,1.11,256,Poor,50
2024-02-28,19.9,26.4,14.8,28.0,5.7,0.0,3.3,98.8,169.9,19.0,30.3,19.7,1.28,228,Poor,86
2024-02-29,21.3,27.2,13.8,51.4,5.3,0.0,3.5,115.4,184.6,24.8,23.9,30.7,1.16,284,Poor,56
2024-03-01,18.4,25.4,14.0,46.1,5.8,0.0,1.8,99.2,175.5,26.8,30.5,33.7,1.37,229,Poor,48
