date,pm25,pm10,so2,no2,o3,co,aqi,aqi_category
2024-01-01,122.0,243.1,25.7,32.6,16.3,1.52,302,Very Poor
2024-01-02,137.9,218.9,30.9,27.8,26.4,1.33,314,Very Poor
2024-01-03,128.5,269.5,27.6,47.0,13.7,1.5,307,Very Poor
2024-01-04,127.1,225.1,17.2,21.8,5.0,1.53,306,Very Poor
2024-01-05,136.3,276.0,33.5,43.6,8.2,1.07,313,Very Poor
2024-01-06,105.4,168.6,25.1,32.8,10.1,1.45,250,Poor
2024-01-07,126.4,207.3,27.8,35.7,6.7,1.26,305,Very Poor
2024-01-08,146.7,257.4,18.2,32.7,12.1,1.32,321,Very Poor
2024-01-09,136.0,235.4,27.5,51.5,28.6,1.32,313,Very Poor
2024-01-10,141.5,276.0,30.5,40.1,7.3,1.31,317,Very Poor
2024-01-11,149.3,246.8,34.6,46.3,8.2,1.6,323,Very Poor
2024-01-12,131.0,253.2,32.0,50.4,17.5,1.03,309,Very Poor
2024-01-13,121.1,223.5,27.8,41.3,11.0,0.96,301,Very Poor
2024-01-14,149.0,246.9,17.3,30.4,5.0,0.91,322,Very Poor
2024-01-15,152.1,278.5,25.7,38.2,11.8,1.51,325,Very Poor
2024-01-16,136.9,219.7,22.0,34.1,11.2,1.15,313,Very Poor
2024-01-17,131.2,284.8,26.2,36.0,21.8,1.33,309,Very Poor
2024-01-18,133.7,156.1,18.9,39.2,5.0,1.28,311,Very Poor
2024-01-19,116.5,213.7,23.9,38.9,21.6,1.12,288,Poor
2024-01-20,148.4,199.9,22.4,43.2,10.7,1.47,322,Very Poor
2024-01-21,140.5,232.5,22.2,44.4,5.0,1.27,316,Very Poor
2024-01-22,120.1,202.0,22.2,38.8,5.0,1.25,0,Good
2024-01-23,135.0,270.1,24.2,43.0,30.6,1.34,312,Very Poor
2024-01-24,138.0,215.5,26.3,35.4,9.5,1.44,314,Very Poor
2024-01-25,120.7,236.7,12.3,50.2,20.4,1.1,0,Good
2024-01-26,117.7,172.3,12.9,35.1,5.0,1.46,292,Poor
2024-01-27,137.9,271.6,23.0,49.2,37.2,1.58,314,Very Poor
2024-01-28,121.0,194.3,23.7,27.7,19.7,1.0,301,Very Poor
2024-01-29,137.9,236.4,25.6,36.4,8.1,1.34,314,Very Poor
2024-01-30,142.5,232.7,20.9,36.7,7.5,1.22,318,Very Poor
2024-01-31,132.0,258.2,24.5,41.5,17.8,1.41,309,Very Poor
2024-02-01,128.9,247.1,25.1,46.1,17.2,1.03,307,Very Poor
2024-02-02,137.2,245.4,20.7,29.1,12.2,1.59,313,Very Poor
2024-02-03,136.4,200.4,29.4,30.1,10.4,0.94,313,Very Poor
2024-02-04,121.1,188.6,25.1,27.6,15.8,1.21,301,Very Poor
2024-02-05,114.9,171.8,26.9,49.3,5.0,1.34,283,Poor
2024-02-06,159.1,198.9,24.4,41.0,6.4,1.12,330,Very Poor
2024-02-07,116.5,227.5,34.5,29.8,5.0,1.08,288,Poor
2024-02-08,120.1,196.3,26.9,34.8,16.1,1.29,0,Good
2024-02-09,100.9,164.7,21.4,47.7,5.0,1.26,235,Poor
2024-02-10,124.9,249.8,27.8,35.9,5.0,1.24,304,Very Poor
2024-02-11,124.1,199.1,15.5,35.3,5.0,1.4,303,Very Poor
2024-02-12,125.3,192.0,24.1,31.6,11.5,1.15,304,Very Poor
2024-02-13,98.1,162.4,25.0,29.5,7.9,1.29,225,Poor
2024-02-14,132.7,195.5,24.0,47.0,5.0,1.12,310,Very Poor
2024-02-15,90.9,160.8,21.6,50.8,5.0,1.04,0,Good
2024-02-16,105.4,171.3,18.1,29.3,10.8,1.15,250,Poor
2024-02-17,122.8,196.3,19.1,48.3,5.0,1.1,302,Very Poor
2024-02-18,111.6,176.4,23.4,33.0,7.5,1.11,271,Poor
2024-02-19,117.8,197.8,17.3,41.0,8.5,1.42,293,Poor
2024-02-20,119.0,204.3,31.6,47.9,14.5,1.14,297,Poor
2024-02-21,111.7,178.3,9.4,35.2,18.7,1.05,272,Poor
2024-02-22,104.4,170.0,20.9,33.6,11.7,1.18,247,Poor
2024-02-23,105.0,176.8,22.9,42.5,7.1,1.19,249,Poor
2024-02-24,106.3,176.9,24.8,27.0,10.6,0.93,253,Poor
2024-02-25,93.3,159.2,17.6,44.9,7.1,1.1,209,Poor
2024-02-26,116.0,181.5,27.7,36.7,5.0,1.08,286,Poor
2024-02-27,107.1,203.6,14.9,30.7,21.5,1.11,256,Poor
2024-02-28,98.8,169.9,19.0,30.3,19.7,1.28,228,Poor
2024-02-29,115.4,184.6,24.8,23.9,30.7,1.16,284,Poor
2024-03-01,99.2,175.5,26.8,30.5,33.7,1.37,229,Poor
2024-03-02,96.0,161.9,14.4,32.5,5.0,1.12,218,Poor
2024-03-03,97.8,132.4,34.5,26.0,7.7,1.47,224,Poor
2024-03-04,105.7,186.8,16.7,33.9,36.3,1.02,251,Poor
2024-03-05,98.3,147.0,14.5,37.9,10.9,0.95,226,Poor
2024-03-06,80.9,152.6,23.5,32.2,13.9,1.21,169,Moderate
2024-03-07,96.5,159.4,19.1,39.0,5.0,1.36,220,Poor
2024-03-08,81.7,151.7,18.2,27.1,13.2,0.81,172,Moderate
2024-03-09,79.1,124.5,23.6,41.4,31.2,1.04,163,Moderate
2024-03-10,70.7,121.2,12.8,34.1,24.9,0.95,134,Moderate
2024-03-11,76.7,149.0,11.8,45.4,6.1,1.1,155,Moderate
2024-03-12,62.7,103.2,17.2,52.1,8.4,1.06,107,Moderate
2024-03-13,81.5,128.9,25.5,28.9,5.0,1.32,171,Moderate
2024-03-14,77.1,141.2,17.2,29.0,5.0,1.03,156,Moderate
2024-03-15,102.1,186.6,27.9,30.3,5.0,1.32,239,Poor
2024-03-16,69.5,110.5,25.8,36.9,12.2,0.97,130,Moderate
2024-03-17,74.9,97.6,21.1,42.5,28.3,1.22,148,Moderate
