date,temp_mean,temp_max,temp_min,humidity,wind_speed,precipitation,visibility
2024-01-01,22.1,26.5,17.4,61.4,3.6,0.0,7.7
2024-01-02,20.7,26.0,14.2,62.2,4.2,0.0,8.4
2024-01-03,22.2,27.2,17.8,45.2,3.3,0.0,8.8
2024-01-04,23.8,29.0,16.3,68.1,3.7,0.0,6.1
2024-01-05,20.2,24.1,16.8,63.1,5.2,0.0,7.8
2024-01-06,20.2,25.2,15.9,67.9,10.4,0.0,9.4
2024-01-07,23.7,29.5,19.1,36.3,3.4,0.0,10.1
2024-01-08,22.0,29.2,18.5,75.8,4.0,0.0,7.3
2024-01-09,19.5,25.9,16.9,57.5,5.6,0.0,6.9
2024-01-10,21.4,29.6,17.9,67.1,3.5,0.0,7.5
2024-01-11,19.3,23.2,11.5,49.5,4.4,0.0,7.4
2024-01-12,19.2,25.5,12.3,62.3,5.1,0.0,9.1
2024-01-13,20.6,25.9,14.6,48.5,4.5,0.0,5.5
2024-01-14,16.2,24.5,11.2,51.5,3.4,0.0,6.5
2024-01-15,16.5,20.3,12.3,71.4,3.7,0.0,5.1
2024-01-16,18.8,22.5,12.7,54.1,5.4,0.0,5.2
2024-01-17,17.8,21.9,13.1,57.0,4.3,0.0,7.2
2024-01-18,20.4,22.2,14.3,61.7,3.1,0.0,7.8
2024-01-19,17.9,22.1,12.0,58.3,5.2,0.0,5.6
2024-01-20,16.8,20.7,9.7,55.1,3.1,0.0,7.6
2024-01-21,22.5,27.8,16.2,56.4,5.1,0.0,8.1
2024-01-22,19.1,24.6,12.1,72.3,3.4,0.0,9.3
2024-01-23,19.6,27.5,13.2,52.2,7.8,0.0,6.4
2024-01-24,16.6,23.0,13.2,53.8,3.7,0.0,5.3
2024-01-25,18.3,22.5,11.9,60.2,3.6,0.0,4.7
2024-01-26,19.6,23.2,18.5,60.2,3.2,0.0,4.5
2024-01-27,17.0,22.8,12.8,60.4,3.5,0.0,7.9
2024-01-28,20.0,23.1,15.3,55.6,6.1,0.0,3.7
2024-01-29,18.1,25.8,11.8,40.9,11.4,0.0,7.8
2024-01-30,18.6,25.4,14.7,62.7,3.7,0.0,4.6
2024-01-31,18.0,22.3,12.1,40.1,3.9,0.0,4.8
2024-02-01,22.9,25.3,18.1,51.2,4.9,0.0,5.5
2024-02-02,19.1,26.1,17.9,42.4,6.3,0.0,4.6
2024-02-03,17.0,21.8,11.9,47.5,4.4,0.0,7.0
2024-02-04,20.7,27.6,17.5,50.2,3.8,4.5,8.3
2024-02-05,16.6,19.2,10.6,49.7,3.8,0.0,4.6
2024-02-06,19.5,23.6,14.4,50.1,4.8,0.0,4.8
2024-02-07,15.1,20.1,12.8,59.3,3.0,0.0,5.2
2024-02-08,16.4,21.4,10.4,49.6,4.5,0.0,6.2
2024-02-09,19.4,23.7,17.1,43.6,3.7,0.0,5.1
2024-02-10,20.5,26.4,16.5,52.9,5.4,0.0,7.4
2024-02-11,19.3,22.7,13.5,54.3,3.2,0.0,6.9
2024-02-12,18.8,23.6,14.7,34.6,4.4,0.0,3.4
2024-02-13,18.4,23.6,14.9,48.8,4.1,0.0,5.9
2024-02-14,16.0,21.8,12.0,49.2,4.7,0.0,7.4
2024-02-15,17.6,23.6,10.2,40.8,3.2,8.6,4.3
2024-02-16,18.1,21.4,12.0,53.8,4.4,5.1,4.5
2024-02-17,21.1,23.8,15.8,41.3,4.4,0.0,4.2
2024-02-18,19.7,26.6,14.6,43.1,4.4,1.9,4.1
2024-02-19,15.5,21.0,11.5,40.3,4.6,0.0,2.4
2024-02-20,19.7,23.6,15.0,41.5,4.9,0.0,2.8
2024-02-21,18.3,25.6,11.3,32.2,5.7,0.0,4.9
2024-02-22,17.7,22.9,13.3,29.1,3.7,0.0,7.0
