date,search_interest
2024-01-01,100
2024-01-02,59
2024-01-03,57
2024-01-04,62
2024-01-05,55
2024-01-06,56
2024-01-07,58
2024-01-08,62
2024-01-09,52
2024-01-10,61
2024-01-11,70
2024-01-12,63
2024-01-13,66
2024-01-14,52
2024-01-15,59
2024-01-16,60
2024-01-17,70
2024-01-18,60
2024-01-19,55
2024-01-20,54
2024-01-21,97
2024-01-22,63
2024-01-23,61
2024-01-24,100
2024-01-25,57
2024-01-26,59
2024-01-27,59
2024-01-28,62
2024-01-29,57
2024-01-30,79
2024-01-31,49
2024-02-01,65
2024-02-02,58
2024-02-03,52
2024-02-04,58
2024-02-05,62
2024-02-06,84
2024-02-07,54
2024-02-08,45
2024-02-09,69
2024-02-10,38
2024-02-11,55
2024-02-12,50
2024-02-13,63
2024-02-14,97
2024-02-15,53
2024-02-16,48
2024-02-17,53
2024-02-18,38
2024-02-19,88
2024-02-20,85
2024-02-21,50
2024-02-22,47
2024-02-23,60
2024-02-24,67
2024-02-25,40
2024-02-26,36
2024-02-27,50
2024-02-28,86
2024-02-29,56
2024-03-01,48
2024-03-02,48
2024-03-03,57
2024-03-04,58
2024-03-05,33
2024-03-06,46
2024-03-07,53
2024-03-08,42
2024-03-09,58
2024-03-10,67
2024-03-11,44
2024-03-12,48
2024-03-13,36
2024-03-14,28
2024-03-15,35
2024-03-16,52
2024-03-17,40
2024-03-18,43
2024-03-19,48
2024-03-20,39
2024-03-21,39
2024-03-22,42
2024-03-23,55
2024-03-24,52
2024-03-25,47
2024-03-26,52
2024-03-27,41
2024-03-28,61
2024-03-29,36
2024-03-30,42
2024-03-31,37
2024-04-01,40
2024-04-02,43
2024-04-03,40
2024-04-04,37
2024-04-05,42
2024-04-06,30
2024-04-07,36
2024-04-08,26
2024-04-09,52
2024-04-10,30
2024-04-11,35
2024-04-12,25
2024-04-13,54
2024-04-14,31
2024-04-15,39
2024-04-16,44
2024-04-17,44
2024-04-18,42
2024-04-19,51
2024-04-20,44
2024-04-21,21
2024-04-22,29
2024-04-23,36
2024-04-24,55
2024-04-25,21
2024-04-26,32
2024-04-27,31
2024-04-28,38
2024-04-29,30
2024-04-30,26
2024-05-01,42
2024-05-02,36
2024-05-03,34
2024-05-04,30
2024-05-05,28
2024-05-06,20
2024-05-07,35
2024-05-08,32
2024-05-09,35
2024-05-10,24
2024-05-11,29
2024-05-12,12
2024-05-13,28
2024-05-14,18
2024-05-15,29
2024-05-16,19
2024-05-17,20
2024-05-18,41
2024-05-19,35
2024-05-20,25
2024-05-21,29
2024-05-22,34
2024-05-23,39
2024-05-24,43
2024-05-25,34
